anio,departamento,tipo_vehiculo,cantidad_ev,kwh_promedio,potencia_carga,consumo_wh_km,tipo_prediccion,anio_base,horizonte_anios,cantidad_ev_pred_modelo_a,cantidad_ev_pred_modelo_b,cantidad_ev_pred_tendencia,cantidad_ev_pred,modelo_seleccionado,error_absoluto
2022,ANTIOQUIA,AUTOMOVIL,37,67.17567567567568,160.48378378378376,149.7027027027027,backtest,,,109.05333333333333,103.03,133.4516509433961,103.03,modelo_hibrido_energetico,66.03
2022,ANTIOQUIA,BUS,1,297.8,299.7,1213.0,backtest,,,55.986666666666665,73.36333333333333,42.70000000000255,73.36333333333333,modelo_hibrido_energetico,72.36333333333333
2022,ANTIOQUIA,CAMION,40,688.0875,599.3199999999999,1165.8,backtest,,,75.52333333333333,85.48666666666666,114.5,85.48666666666666,modelo_hibrido_energetico,45.486666666666665
2022,ANTIOQUIA,CAMIONETA,68,682.2338235294118,558.8044117647058,1160.9117647058824,backtest,,,111.52666666666667,99.63666666666667,91.34482758619924,99.63666666666667,modelo_hibrido_energetico,31.63666666666667
2022,ANTIOQUIA,CUADRICICLO,90,58.440000000000005,156.48888888888888,145.4,backtest,,,119.87666666666667,109.92,194.20000000001164,109.92,modelo_hibrido_energetico,19.92
2022,ANTIOQUIA,MOTOCARRO,1,4.7,3.2,36.0,backtest,,,27.44333333333333,14.433333333333334,6.200000000000728,14.433333333333334,modelo_hibrido_energetico,13.433333333333334
2022,ANTIOQUIA,MOTOCICLETA,3,3.3000000000000003,3.8,31.666666666666668,backtest,,,35.053333333333335,34.21666666666667,31.18181818181938,34.21666666666667,modelo_hibrido_energetico,31.21666666666667
2022,ATLANTICO,AUTOMOVIL,1,42.5,64.2,137.0,backtest,,,3.3266666666666667,4.25,3.3092783505155694,4.25,modelo_hibrido_energetico,3.25
2022,ATLANTICO,CAMIONETA,2,686.5,572.6,1106.5,backtest,,,4.42,3.283333333333333,6.0,3.283333333333333,modelo_hibrido_energetico,1.2833333333333332
2022,ATLANTICO,TRICIMOTO,1,5.0,2.6,32.0,backtest,,,2.54,2.41,9.999999999998181,2.41,modelo_hibrido_energetico,1.4100000000000001
2022,BOGOTA D.C.,AUTOMOVIL,108,64.19907407407408,154.63425925925927,142.4351851851852,backtest,,,219.79,223.41666666666666,267.9545454545296,223.41666666666666,modelo_hibrido_energetico,115.41666666666666
2022,BOGOTA D.C.,BUS,554,347.5259927797834,261.82960288808664,1151.1624548736463,backtest,,,152.05333333333334,234.83333333333334,227.36764705885435,234.83333333333334,modelo_hibrido_energetico,319.16666666666663
2022,BOGOTA D.C.,CAMIONETA,82,715.7865853658536,586.7682926829268,1167.939024390244,backtest,,,110.60333333333334,121.48,74.29032258064399,121.48,modelo_hibrido_energetico,39.480000000000004
2022,BOGOTA D.C.,CUADRICICLO,18,63.022222222222226,134.17777777777778,144.05555555555554,backtest,,,70.89666666666666,118.44333333333333,88.69999999999709,118.44333333333333,modelo_hibrido_energetico,100.44333333333333
2022,BOGOTA D.C.,MOTOCICLETA,4,4.15,3.275,31.75,backtest,,,39.72666666666667,37.473333333333336,3.458541458539912,37.473333333333336,modelo_hibrido_energetico,33.473333333333336
2022,BOLIVAR,BUS,3,271.56666666666666,303.3,1168.0,backtest,,,4.71,6.48,0.0,6.48,modelo_hibrido_energetico,3.4800000000000004
2022,BOLIVAR,CAMIONETA,2,590.55,505.55,1407.5,backtest,,,1.7833333333333334,2.763333333333333,1.0,2.763333333333333,modelo_hibrido_energetico,0.7633333333333332
2022,BOLIVAR,TRICIMOTO,1,4.1,3.4,29.0,backtest,,,1.6266666666666667,2.3,1.0,2.3,modelo_hibrido_energetico,1.2999999999999998
2022,CASANARE,TRICIMOTO,1,4.8,4.0,35.0,backtest,,,1.1633333333333333,1.48,0.0,1.48,modelo_hibrido_energetico,0.48
2022,CAUCA,CAMIONETA,13,673.8846153846154,578.4769230769231,1148.3076923076924,backtest,,,1.42,3.34,0.9999999999999998,3.34,modelo_hibrido_energetico,9.66
2022,CUNDINAMARCA,AUTOMOVIL,15,58.766666666666666,143.7133333333333,143.73333333333332,backtest,,,43.76,30.726666666666667,52.42857142857247,30.726666666666667,modelo_hibrido_energetico,15.726666666666667
2022,CUNDINAMARCA,CAMION,2,618.15,630.0,1222.0,backtest,,,29.046666666666667,34.43,9.999999999996362,34.43,modelo_hibrido_energetico,32.43
2022,CUNDINAMARCA,CAMIONETA,27,665.7962962962963,533.6740740740742,1139.037037037037,backtest,,,50.18,40.156666666666666,30.731642189586637,40.156666666666666,modelo_hibrido_energetico,13.156666666666666
2022,CUNDINAMARCA,CUADRICICLO,2,61.3,221.1,149.0,backtest,,,20.623333333333335,23.026666666666667,21.900000000003274,23.026666666666667,modelo_hibrido_energetico,21.026666666666667
2022,CUNDINAMARCA,MOTOCARRO,3,3.266666666666667,3.3000000000000003,33.0,backtest,,,66.87,54.49,52.4999999999967,54.49,modelo_hibrido_energetico,51.49
